timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
1437073225,4,-0.816667,-0.863695,-0.854951,-0.824687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437126209,4,-0.817264,-0.863051,-0.855586,-0.824099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437180308,4,-0.817268,-0.863006,-0.855879,-0.823846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437229167,4,-0.818211,-0.862223,-0.854986,-0.82458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437279267,4,-0.817154,-0.863173,-0.85567,-0.824003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437336231,4,-0.816751,-0.863271,-0.854389,-0.825589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437386192,4,-0.817402,-0.862737,-0.854783,-0.825078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437439359,4,-0.818769,-0.861223,-0.855864,-0.824143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437493120,4,-0.818483,-0.861572,-0.855532,-0.824412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437546327,4,-0.818973,-0.860997,-0.855336,-0.824695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437600216,4,-0.817466,-0.862661,-0.854805,-0.825068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437653230,4,-0.81902,-0.860991,-0.856101,-0.823889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437702213,4,-0.818548,-0.861614,-0.855427,-0.824411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437756201,4,-0.818912,-0.861134,-0.85513,-0.824824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437809216,4,-0.820248,-0.860093,-0.856045,-0.823614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437863236,4,-0.818783,-0.861298,-0.854473,-0.825446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437912237,4,-0.81977,-0.86039,-0.854712,-0.825128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1437965141,4,-0.81904,-0.861126,-0.854415,-0.825419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438018328,4,-0.819526,-0.860505,-0.854516,-0.825453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438072268,4,-0.819585,-0.860684,-0.855054,-0.824677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438121172,4,-0.819908,-0.86018,-0.855325,-0.824587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438174233,4,-0.819712,-0.86053,-0.854125,-0.825633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438228195,4,-0.820447,-0.859688,-0.855214,-0.82465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438281236,4,-0.820682,-0.859269,-0.853729,-0.82632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438334184,4,-0.819305,-0.860666,-0.854755,-0.825275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438388182,4,-0.82134,-0.858951,-0.854401,-0.825308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438437198,4,-0.821828,-0.857996,-0.85406,-0.826115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438497198,4,-0.817451,-0.863119,-0.853739,-0.82569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438549264,4,-0.815661,-0.863617,-0.855818,-0.824904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438602207,4,-0.804715,-0.874771,-0.848384,-0.832131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438654192,4,-0.79632,-0.886819,-0.851683,-0.825178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438707157,4,-0.815721,-0.862251,-0.870437,-0.81159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438759182,4,-0.795321,-0.883218,-0.868265,-0.813197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438812221,4,-0.838334,-0.832514,-0.857794,-0.831359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438864266,4,-0.804537,-0.877065,-0.807157,-0.871242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438917152,4,-0.836539,-0.844663,-0.795388,-0.88341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1438969214,4,-0.792951,-0.89348,-0.837201,-0.836368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439022224,4,-0.741695,-0.946287,-0.850287,-0.821731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439074205,4,-0.847846,-0.833906,-0.907442,-0.770806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439127275,4,-0.889951,-0.794311,-0.855447,-0.820291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439176141,4,-0.821252,-0.857768,-0.880251,-0.800729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439232252,4,-0.787721,-0.894367,-0.870494,-0.807418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439284200,4,-0.916606,-0.761907,-0.933914,-0.747573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439337240,4,-0.900243,-0.775522,-0.902339,-0.781897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439379130,4,-0.851408,-0.826035,-0.942599,-0.739957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439442104,4,-0.728018,-0.948807,-0.864975,-0.818199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439494336,4,-0.793375,-0.81949,-1.0,-0.612865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439547367,4,-0.885485,-0.78413,-0.952274,-0.738112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439599306,4,-0.839029,-0.826992,-0.821119,-0.872859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439652337,4,-0.811649,-0.851496,-0.834777,-0.862078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439704138,4,-0.708758,-0.952227,-0.959003,-0.740012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439757311,4,-0.768241,-0.890931,-0.963341,-0.737488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439809361,4,-0.859956,-0.795908,-0.906373,-0.797764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439862241,4,-0.914948,-0.736096,-0.860989,-0.847967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439914241,4,-0.751001,-0.898894,-0.879584,-0.830521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439967217,4,-0.711041,-0.937287,-0.935342,-0.77633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440019317,4,-0.838528,-0.841399,-1.0,-0.679928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440072267,4,-0.825412,-0.817232,-0.954685,-0.76267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440124284,4,-0.884282,-0.755448,-0.757123,-0.963147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440176213,4,-0.806466,-0.833622,-0.83819,-0.881722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440229293,4,-0.757686,-0.883365,-0.841777,-0.877172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440282287,4,-0.795606,-0.843073,-0.917981,-0.80334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440334196,4,-0.851117,-0.784179,-0.900755,-0.82395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440382199,4,-0.851269,-0.782287,-0.805076,-0.921368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440439242,4,-0.858798,-0.777188,-0.828052,-0.895962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440492220,4,-0.796343,-0.838611,-0.818087,-0.906959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440544274,4,-0.825363,-0.812039,-0.899429,-0.82317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440596166,4,-0.919094,-0.718771,-0.950279,-0.771855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440649234,4,-0.825743,-0.809738,-0.884788,-0.839731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440702260,4,-0.907873,-0.727792,-0.997031,-0.727305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440754334,4,-0.798399,-0.837569,-0.901173,-0.82286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440807252,4,-0.856804,-0.783178,-1.0,-0.720017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440859212,4,-0.979326,-0.670658,-1.0,-0.649983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440912306,4,-0.826318,-0.814456,-0.82659,-0.892636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440964242,4,-0.90246,-0.740865,-0.971051,-0.745624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441017261,4,-0.967699,-0.673636,-0.936403,-0.782262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441068242,4,-0.891737,-0.751579,-0.961716,-0.754969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441122207,4,-0.920686,-0.718885,-0.989139,-0.73129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441174180,4,-0.981408,-0.698225,-1.0,-0.679633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441227171,4,-0.766209,-0.877,-0.853212,-0.863578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441279175,4,-0.853655,-0.794066,-0.972134,-0.740146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441332331,4,-0.920409,-0.726474,-0.87521,-0.837907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441384236,4,-0.691537,-0.961685,-0.738133,-0.968646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441437307,4,-0.815204,-0.704796,-1.0,-0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441489345,4,-0.842619,-0.815192,-0.967911,-0.734277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441542221,4,-0.730747,-0.925731,-0.839921,-0.863601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441594328,4,-0.98893,-0.660255,-0.970755,-0.72271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441646232,4,-0.991188,-0.608849,-0.960783,-0.674502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441699325,4,-0.84626,-0.817474,-0.706876,-0.989391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441751218,4,-0.937443,-0.639086,-1.0,-0.576529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441804267,4,-0.791706,-0.874255,-0.792341,-0.901698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441857167,4,-0.880261,-0.742836,-1.0,-0.623098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441909175,4,-0.874118,-0.796741,-0.992164,-0.696977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441962153,4,-0.807426,-0.860795,-0.771174,-0.920605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442014238,4,-0.99427,-0.51427,-0.998941,-0.532519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442067182,4,-0.784998,-0.882498,-0.693972,-0.998533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442119210,4,-0.78402,-0.883893,-0.905172,-0.786914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442172246,4,-0.88993,-0.775948,-0.930207,-0.763915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442224335,4,-0.685923,-0.985772,-0.740717,-0.947588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442276215,4,-0.966534,-0.69939,-0.950273,-0.743803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442329376,4,-0.851587,-0.820536,-0.809092,-0.878785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442380229,4,-0.809242,-0.865949,-0.838514,-0.846296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442434216,4,-0.923871,-0.596129,-1.0,-0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442481159,4,-0.935622,-0.6773,-1.0,-0.612922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442539189,4,-0.998518,-0.610663,-0.908859,-0.706249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442592241,4,-0.670734,-0.951999,-0.619901,-0.999056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442644166,4,-0.910473,-0.773347,-0.882539,-0.793642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442696145,4,-0.929506,-0.590494,-1.0,-0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442749142,4,-0.649643,-1.0,-0.751551,-0.898092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442802349,4,-0.925611,-0.594389,-1.0,-0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442854201,4,-0.812239,-0.868027,-0.743659,-0.936075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442906210,4,-0.727827,-0.953753,-0.683661,-0.994759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442959300,4,-0.958367,-0.566019,-0.997807,-0.517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443012141,4,-0.858148,-0.827105,-0.943378,-0.731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443064339,4,-0.903928,-0.620225,-0.997924,-0.517924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443117218,4,-0.653778,-1.0,-0.807267,-0.846511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443169198,4,-0.92,-0.767078,-0.864899,-0.808023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443221192,4,-1.0,-0.52,-0.893109,-0.626891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443273168,4,-0.733183,-0.962206,-0.696189,-0.968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443327146,4,-0.941747,-0.757225,-0.867592,-0.793437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443379302,4,-0.22557,-0.45347,-0.237566,-0.648051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443432171,4,-0.441017,-0.354151,-0.476592,-0.427483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443484235,4,-0.325409,-0.527221,-0.494469,-0.352756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443537215,4,-0.511974,-0.326662,-0.492672,-0.298585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443589205,4,-0.440756,-0.32198,-0.392447,-0.311218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443634138,4,-0.409958,-0.253363,-0.233095,-0.402829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443694328,4,-0.336328,-0.190554,-0.291915,-0.270043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443746389,4,-0.195244,-0.230887,-0.18532,-0.328794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443799174,4,-0.12862,-0.222296,-0.200205,-0.282831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443852150,4,-0.228572,-0.0967579,-0.207275,-0.291797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443904316,4,-0.135207,-0.181814,-0.127085,-0.390925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443956186,4,-0.200854,-0.138779,-0.187548,-0.369294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444009163,4,-0.15059,-0.223758,-0.289259,-0.323066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444062116,4,-0.153015,-0.28766,-0.360146,-0.305972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444114389,4,-0.30935,-0.196793,-0.262719,-0.460836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444167260,4,-0.274521,-0.308704,-0.489513,-0.284837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444219195,4,-0.52121,-0.166301,-0.292035,-0.537347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444272219,4,-0.506396,-0.276317,-0.346314,-0.558362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444324155,4,-0.392376,-0.471692,-0.509728,-0.489169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444377218,4,-0.360672,-0.562491,-0.493582,-0.548833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444429230,4,-0.48394,-0.487277,-0.483274,-0.581244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444478230,4,-0.519016,-0.476421,-0.618926,-0.467892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444534236,4,-0.452901,-0.539684,-0.575633,-0.514131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444587191,4,-0.523753,-0.417678,-0.540534,-0.578146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444639171,4,-0.421069,-0.504062,-0.70536,-0.430301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444691097,4,-0.506411,-0.365746,-0.525995,-0.606444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444744221,4,-0.4366,-0.405016,-0.475104,-0.654871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444797183,4,-0.325647,-0.490811,-0.553394,-0.566011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444849267,4,-0.426107,-0.412561,-0.485417,-0.598993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444902259,4,-0.502261,-0.357473,-0.477808,-0.595709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444954356,4,-0.373479,-0.576105,-0.578855,-0.468906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445007210,4,-0.331362,-0.697573,-0.407082,-0.588291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445059247,4,-0.446858,-0.613935,-0.393911,-0.573231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445109208,4,-0.411373,-0.653073,-0.467255,-0.492827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445164142,4,-0.574211,-0.438115,-0.435205,-0.511839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
