timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
1445217155,4,-0.568922,-0.344325,-0.476038,-0.452255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445269189,4,-0.378339,-0.489643,-0.359701,-0.483665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445322193,4,-0.402869,-0.405518,-0.331663,-0.422804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445374259,4,-0.253167,-0.520981,-0.432855,-0.214329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445425362,4,-0.303322,-0.411276,-0.280808,-0.309562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445479178,4,-0.376676,-0.29104,-0.272078,-0.258789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445531198,4,-0.357121,-0.253167,-0.263726,-0.237409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445584210,4,-0.218907,-0.36427,-0.266904,-0.203612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445635162,4,-0.229429,-0.338065,-0.318151,-0.169864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445689185,4,-0.282208,-0.291254,-0.233299,-0.261612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445741209,4,-0.322224,-0.224651,-0.262143,-0.252753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445794142,4,-0.207316,-0.348083,-0.234704,-0.285244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445846201,4,-0.317318,-0.30616,-0.253541,-0.272484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445899194,4,-0.300341,-0.358071,-0.354028,-0.203937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445951223,4,-0.428456,-0.318886,-0.386947,-0.236129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446004229,4,-0.432402,-0.365269,-0.305631,-0.414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446057334,4,-0.335795,-0.44179,-0.351178,-0.522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446109207,4,-0.157587,-0.557891,-0.460958,-0.520377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446162207,4,-0.335066,-0.381011,-0.554573,-0.50978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446214187,4,-0.323931,-0.389911,-0.546102,-0.529985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446266234,4,-0.281627,-0.433974,-0.478968,-0.503551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446319250,4,-0.365334,-0.354583,-0.2786,-0.554866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446371218,4,-0.273929,-0.430605,-0.315154,-0.332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446424200,4,-0.212736,-0.425234,-0.278583,-0.202306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446476328,4,-0.29637,-0.287852,-0.160199,-0.179064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446529262,4,-0.25583,-0.32751,-0.129418,-0.147533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446582196,4,-0.218556,-0.373054,-0.16961,-0.0854127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446634169,4,-0.406152,-0.225748,-0.0498885,-0.229151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446687208,4,-0.167765,-0.494733,-0.240688,-0.0831923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446739162,4,-0.326829,-0.47778,-0.204892,-0.223894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446792177,4,-0.513127,-0.291739,-0.159739,-0.422528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446844283,4,-0.2924,-0.450633,-0.453399,-0.340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446896214,4,-0.397098,-0.248273,-0.528335,-0.508815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446949202,4,-0.347294,-0.231012,-0.732128,-0.479897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447002181,4,-0.346764,-0.238126,-0.769063,-0.525023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447054191,4,-0.311546,-0.311883,-0.608939,-0.606003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447106258,4,-0.340048,-0.29054,-0.353588,-0.58897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447159231,4,-0.464704,-0.153387,-0.267606,-0.420716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447212202,4,-0.230465,-0.366922,-0.277335,-0.17417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447264121,4,-0.326192,-0.250115,-0.108642,-0.179338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447317222,4,-0.223524,-0.341432,-0.112072,-0.08937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447369263,4,-0.276557,-0.291106,-0.116552,-0.0347253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447421201,4,-0.353346,-0.30325,0.011229,-0.148098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447474476,4,-0.341108,-0.337094,-0.0520879,-0.115864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447526314,4,-0.381494,-0.305365,-0.0340207,-0.239018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447579281,4,-0.412645,-0.300532,-0.140291,-0.25745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447630178,4,-0.404582,-0.353733,-0.177717,-0.415861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447684188,4,-0.35045,-0.436467,-0.420782,-0.361139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447736204,4,-0.47271,-0.44939,-0.291699,-0.652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447788268,4,-0.328622,-0.678259,-0.496314,-0.491079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447841252,4,-0.419992,-0.567396,-0.600387,-0.401428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447894226,4,-0.372128,-0.473631,-0.672179,-0.344714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447947233,4,-0.505141,-0.165072,-0.580606,-0.392229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447999385,4,-0.40266,-0.124905,-0.445412,-0.407823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448051189,4,-0.265759,-0.101062,-0.518082,-0.184526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448104255,4,-0.255384,-0.0147604,-0.298081,-0.352128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448157258,4,-0.137509,-0.0611757,-0.399886,-0.243106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448206260,4,-0.107857,-0.03025,-0.341131,-0.357236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448262181,4,-0.044064,-0.0672389,-0.526879,-0.297708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448314162,4,-0.0887129,0.0186465,-0.428541,-0.574511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448367197,4,-0.0355021,0.0470626,-0.773963,-0.571881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448419162,4,0.109067,0.025537,-0.953744,-0.794974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448472126,4,0.139249,0.0147876,-1.0,-0.970527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448524194,4,-0.052527,-0.166345,-0.866845,-0.785323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448576229,4,-0.113317,-0.387543,-0.445173,-0.583628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448629256,4,-0.0960299,-0.363415,-0.159959,-0.343095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448682178,4,-0.0577029,-0.159466,0.0513912,-0.289394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448734217,4,0.0630894,-0.238578,-0.0839647,-0.230066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448786279,4,-0.0403046,-0.189745,-0.206323,-0.283915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448839249,4,-0.070959,-0.387612,-0.281474,-0.338687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448891184,4,-0.529585,-0.195089,-0.277208,-0.358816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448944171,4,-0.686411,-0.326445,-0.189034,-0.3366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448996452,4,-0.759684,-0.570871,-0.225447,-0.136479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449049342,4,-0.925762,-0.65274,-0.189164,-0.128646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449101264,4,-1.0,-0.623259,-0.161702,-0.282257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449153152,4,-0.795503,-0.797704,-0.374636,-0.124142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449206132,4,-0.658123,-0.73489,-0.199371,-0.315501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449259143,4,-0.419324,-0.783765,-0.28977,-0.116673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449311168,4,-0.427523,-0.538192,-0.0891204,-0.118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449364292,4,-0.315932,-0.442387,-0.0958632,-0.0798304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449416358,4,-0.199623,-0.424932,-0.120606,-0.0469671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449469198,4,-0.146312,-0.42738,-0.21471,-0.0201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449522181,4,-0.284444,-0.294686,-0.121322,-0.183695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449573294,4,-0.272638,-0.36113,-0.205304,-0.166983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449626235,4,-0.294506,-0.470093,-0.353109,-0.058361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449679277,4,-0.404336,-0.391763,-0.344667,-0.171935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449731317,4,-0.437213,-0.367938,-0.309917,-0.304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449784181,4,-0.241783,-0.402718,-0.529199,-0.325804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449836372,4,-0.179328,-0.223845,-0.382213,-0.68736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449889230,4,-0.0979366,-0.102712,-0.47825,-0.718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449941271,4,-0.113835,-0.0521808,-0.541514,-0.555936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449994223,4,-0.0731426,-0.129633,-0.325936,-0.506973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450046151,4,-0.0802814,-0.125497,-0.17648,-0.321428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450099121,4,-0.040756,-0.129932,-0.144172,-0.0725291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450152189,4,-0.0726948,-0.135745,-0.101585,0.0237696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450204145,4,-0.130765,-0.125436,-0.0648375,0.0343878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450256398,4,-0.104492,-0.273798,-0.0275506,-0.0403664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450309196,4,-0.305017,-0.211572,0.0297356,-0.220792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450362172,4,-0.326783,-0.282854,-0.191759,-0.199532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450414226,4,-0.206239,-0.481474,-0.405758,-0.26778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450466237,4,-0.276285,-0.342776,-0.491812,-0.586988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450519132,4,-0.332653,-0.143936,-0.917462,-0.67535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450572282,4,-0.194564,-0.202967,-1.0,-0.782724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450624295,4,-0.14396,-0.161134,-0.984591,-0.852432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450674241,4,-0.264639,-0.230117,-0.694312,-0.704055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450728372,4,-0.30118,-0.30768,-0.495591,-0.45451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450781196,4,-0.447331,-0.210692,-0.303667,-0.313731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450833173,4,-0.366135,-0.289767,-0.287004,-0.143835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450885123,4,-0.351132,-0.238149,-0.135118,-0.179659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450939182,4,-0.254237,-0.332224,-0.217955,-0.0509152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450991176,4,-0.327084,-0.234239,-0.189742,-0.0683017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451044148,4,-0.256095,-0.327493,-0.19526,-0.0914699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451097215,4,-0.364471,-0.257834,-0.145671,-0.212993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451149198,4,-0.512255,-0.16943,-0.121514,-0.340396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451201178,4,-0.29981,-0.484156,-0.443483,-0.159388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451254192,4,-0.559539,-0.266752,-0.356038,-0.375517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451306292,4,-0.468034,-0.358862,-0.408578,-0.373677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451358439,4,-0.526866,-0.280953,-0.24181,-0.510034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451411247,4,-0.228228,-0.45398,-0.299037,-0.351929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451464200,4,-0.169181,-0.315926,-0.0204795,-0.431309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451516149,4,0.0246322,-0.293844,-0.0859926,-0.101693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451568172,4,0.0347503,-0.218894,0.0396897,-0.100134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451621236,4,-0.101553,-0.136372,0.11296,-0.184754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451674194,4,-0.205996,-0.178791,0.00380349,-0.143625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451726247,4,-0.262439,-0.335009,0.0105292,-0.247041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451778231,4,-0.355672,-0.450879,-0.0826557,-0.229818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451831183,4,-0.491727,-0.644958,-0.106372,-0.220323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451883215,4,-0.648162,-0.768568,-0.183955,-0.222208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451936177,4,-0.616002,-0.890523,-0.474191,-0.215441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451989183,4,-0.480644,-0.658607,-0.978558,-0.425997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452041163,4,-0.623014,-0.369052,-1.0,-0.624441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452093207,4,-0.340461,-0.194804,-0.88792,-1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452146235,4,-0.394003,-0.148207,-0.649028,-0.733097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452199190,4,-0.18046,-0.163326,-0.401919,-0.545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452251219,4,0.0584407,-0.170994,-0.146691,-0.506332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452304224,4,0.164032,-0.138871,-0.173739,-0.41686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452356308,4,0.200114,-0.103425,-0.333475,-0.458989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452409172,4,0.0809579,0.130266,-0.553175,-0.628411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452461182,4,0.134208,-0.0069356,-0.574394,-1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452506170,4,-0.148954,-0.0390922,-0.610615,-1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452566267,4,-0.227422,-0.072542,-1.0,-0.861842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452619225,4,-0.322038,-0.179969,-1.0,-0.486531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452669183,4,-0.0767299,0.0743871,-1.0,-0.818247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452724231,4,0.00221229,-0.0238206,-1.0,-0.727705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452776287,4,0.125579,0.137543,-1.0,-0.837634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452829135,4,-0.0307909,-0.203694,-0.638493,-0.37273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452881326,4,-0.00259238,-0.375525,-0.107075,-0.114413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452934174,4,-0.0407399,-0.339907,0.106331,-0.000904739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452986210,4,-0.152506,-0.335186,0.0730124,-0.0111793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453039140,4,-0.340006,-0.385662,-0.0200231,-0.105913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453091190,4,-0.436849,-0.550598,-0.183654,-0.250901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453144314,4,-0.542015,-0.69521,-0.340971,-0.309886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453196215,4,-0.676482,-0.701599,-0.350967,-0.523102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453249191,4,-0.785297,-0.699738,-0.613214,-0.508656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453301285,4,-0.832129,-0.747836,-0.63543,-0.601177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453353276,4,-0.886962,-0.789386,-0.515252,-0.682992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
