timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
1453406144,4,-0.909519,-0.791516,-0.503231,-0.474951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453459158,4,-0.911448,-0.654835,-0.453247,-0.301449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453511227,4,-0.666532,-0.718719,-0.413397,-0.137798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453564282,4,-0.606038,-0.629575,-0.351516,-0.0974609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453616221,4,-0.520176,-0.586327,-0.215926,-0.218738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453669150,4,-0.539216,-0.466461,-0.249566,-0.210171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453721354,4,-0.475916,-0.422921,-0.324198,-0.159076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453774452,4,-0.427372,-0.322771,-0.184835,-0.324779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453826237,4,-0.324371,-0.325707,-0.298582,-0.174919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453879230,4,-0.272603,-0.168236,-0.0940861,-0.429944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453931291,4,-0.161808,-0.152245,-0.154843,-0.393514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453984290,4,-0.0859703,-0.14715,-0.15429,-0.439272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454036209,4,-0.0282525,-0.199873,-0.397021,-0.322869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454089156,4,-0.139083,-0.14407,-0.378053,-0.494599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454141361,4,-0.0967822,-0.283965,-0.554881,-0.461866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454194218,4,-0.131061,-0.329482,-0.606261,-0.522579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454246228,4,-0.103754,-0.394183,-0.539445,-0.65057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454299189,4,-0.169548,-0.374642,-0.52767,-0.640421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454351208,4,-0.32655,-0.290346,-0.56831,-0.515062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454404120,4,-0.304627,-0.389619,-0.432962,-0.559747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454456200,4,-0.41414,-0.335515,-0.560994,-0.369343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454509181,4,-0.394123,-0.379933,-0.521646,-0.371495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454561200,4,-0.491799,-0.299777,-0.432073,-0.43808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454613191,4,-0.45367,-0.34196,-0.47506,-0.381798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454666210,4,-0.48645,-0.292404,-0.377573,-0.490591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454719317,4,-0.341633,-0.436138,-0.403876,-0.471114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454771315,4,-0.510975,-0.244909,-0.322922,-0.568394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454824153,4,-0.521729,-0.215813,-0.192013,-0.682563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454876161,4,-0.414986,-0.433694,-0.540555,-0.441255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454929197,4,-0.391981,-0.470385,-0.618628,-0.393113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454981202,4,-0.358959,-0.510391,-0.497295,-0.546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455034271,4,-0.480669,-0.37611,-0.513399,-0.518049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455086150,4,-0.533617,-0.268861,-0.348217,-0.646788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455138181,4,-0.347587,-0.461054,-0.550287,-0.443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455191148,4,-0.476992,-0.307841,-0.35436,-0.622602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455244231,4,-0.319116,-0.492759,-0.546644,-0.439787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455296191,4,-0.380139,-0.42617,-0.515098,-0.465102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455349171,4,-0.358184,-0.429773,-0.448919,-0.513318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455401233,4,-0.250534,-0.518756,-0.621851,-0.316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455454230,4,-0.429843,-0.361445,-0.530164,-0.429921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455506211,4,-0.29542,-0.499593,-0.466983,-0.478679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455559174,4,-0.339716,-0.459169,-0.394173,-0.550709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455611353,4,-0.521688,-0.292936,-0.418218,-0.529833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455664239,4,-0.29963,-0.498436,-0.644896,-0.297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455716327,4,-0.344649,-0.451658,-0.568272,-0.389736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455766246,4,-0.403794,-0.399162,-0.485324,-0.488155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455821220,4,-0.512462,-0.258865,-0.33998,-0.624425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455873230,4,-0.380584,-0.408542,-0.54886,-0.416187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455926147,4,-0.382988,-0.390426,-0.475115,-0.487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455978186,4,-0.365074,-0.402979,-0.465225,-0.484554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456031243,4,-0.465352,-0.30578,-0.484816,-0.475208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456083212,4,-0.40561,-0.379008,-0.38747,-0.56715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456136272,4,-0.236546,-0.563907,-0.527459,-0.414191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456188237,4,-0.584895,-0.23515,-0.390541,-0.574973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456241166,4,-0.39677,-0.446501,-0.53253,-0.425202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456293207,4,-0.322491,-0.507328,-0.494493,-0.45751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456346202,4,-0.436949,-0.401489,-0.487927,-0.466923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456399219,4,-0.51909,-0.320377,-0.449521,-0.493179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456451209,4,-0.412329,-0.447278,-0.348997,-0.599043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456504161,4,-0.43625,-0.412599,-0.514284,-0.421642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456556089,4,-0.355686,-0.478807,-0.362115,-0.556926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456609146,4,-0.481586,-0.343275,-0.404362,-0.506374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456661159,4,-0.402892,-0.419858,-0.317571,-0.58063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456714204,4,-0.475186,-0.340611,-0.318681,-0.58042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456766239,4,-0.503599,-0.316379,-0.429507,-0.452401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456818181,4,-0.36803,-0.465351,-0.427899,-0.476071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456871179,4,-0.314321,-0.527099,-0.444608,-0.447778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456924344,4,-0.444859,-0.373272,-0.388342,-0.493229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456968374,4,-0.224033,-0.601764,-0.506373,-0.374414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457029147,4,-0.440221,-0.401277,-0.343715,-0.527719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457081204,4,-0.584924,-0.263495,-0.256111,-0.637302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457134353,4,-0.344834,-0.536536,-0.442308,-0.45446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457186202,4,-0.269347,-0.609984,-0.58488,-0.326837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457238261,4,-0.359328,-0.517893,-0.43377,-0.478381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457291293,4,-0.499823,-0.343921,-0.475023,-0.43178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457343150,4,-0.418875,-0.407666,-0.358202,-0.53854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457396313,4,-0.454846,-0.363025,-0.377167,-0.503484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457449199,4,-0.285883,-0.549474,-0.54258,-0.351979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457501351,4,-0.329125,-0.515733,-0.402665,-0.481326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457554201,4,-0.70992,-0.155738,-0.251025,-0.656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457604254,4,-0.452959,-0.428124,-0.346687,-0.563213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457659300,4,-0.391219,-0.473618,-0.342153,-0.566906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457711205,4,-0.316477,-0.523298,-0.544069,-0.361715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457764195,4,-0.427548,-0.42938,-0.360695,-0.53788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457815179,4,-0.454422,-0.398423,-0.441548,-0.471848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457869150,4,-0.473138,-0.394915,-0.424727,-0.480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457921195,4,-0.541568,-0.316182,-0.338209,-0.574236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457974242,4,-0.426281,-0.438152,-0.450799,-0.466519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458026250,4,-0.436216,-0.405693,-0.359538,-0.553387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458079386,4,-0.388176,-0.439339,-0.454464,-0.460409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458131205,4,-0.496446,-0.330763,-0.333281,-0.5856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458184198,4,-0.51813,-0.303988,-0.395259,-0.519592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458236132,4,-0.549753,-0.281764,-0.354028,-0.581028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458289156,4,-0.321875,-0.504733,-0.535585,-0.403185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458341136,4,-0.374377,-0.449355,-0.549677,-0.393463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458394162,4,-0.363736,-0.436153,-0.398924,-0.543656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458446372,4,-0.589318,-0.192124,-0.300353,-0.642417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458499137,4,-0.214926,-0.572793,-0.516968,-0.420071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458551295,4,-0.514249,-0.314336,-0.375276,-0.582125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458604236,4,-0.359808,-0.442676,-0.381839,-0.553831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458656242,4,-0.306912,-0.495017,-0.577258,-0.361696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458709163,4,-0.50747,-0.292343,-0.427083,-0.529907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458761129,4,-0.501589,-0.296417,-0.434334,-0.500086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458813209,4,-0.224136,-0.563779,-0.538678,-0.396088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458866224,4,-0.570546,-0.204645,-0.296753,-0.634233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458918227,4,-0.262557,-0.522769,-0.559112,-0.374889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458971271,4,-0.481226,-0.293169,-0.339976,-0.593792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459023238,4,-0.383745,-0.408206,-0.5503,-0.375365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459076230,4,-0.48676,-0.309985,-0.342917,-0.590278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459128183,4,-0.510315,-0.308721,-0.401599,-0.535366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459181270,4,-0.394965,-0.41167,-0.432081,-0.500145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459233160,4,-0.544565,-0.238738,-0.314301,-0.619328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459286232,4,-0.337668,-0.449559,-0.530654,-0.409301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459339172,4,-0.349561,-0.448723,-0.367903,-0.580946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459391196,4,-0.367124,-0.416493,-0.428734,-0.511383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459444125,4,-0.443351,-0.343189,-0.409932,-0.539688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459495205,4,-0.443597,-0.32676,-0.274055,-0.664448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459548202,4,-0.319579,-0.470398,-0.540989,-0.395395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459601197,4,-0.419202,-0.381643,-0.336846,-0.610579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459653160,4,-0.549246,-0.252868,-0.380042,-0.571374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459706413,4,-0.254765,-0.554126,-0.499359,-0.449449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459758336,4,-0.582541,-0.216621,-0.36141,-0.591622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459810183,4,-0.447352,-0.385152,-0.415606,-0.550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459863424,4,-0.373623,-0.466473,-0.518966,-0.442265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459916177,4,-0.4625,-0.346831,-0.512008,-0.448865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459968214,4,-0.40194,-0.40162,-0.405296,-0.548274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460020209,4,-0.267712,-0.514688,-0.53185,-0.41039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460074248,4,-0.340996,-0.432897,-0.370433,-0.55478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460126247,4,-0.332089,-0.443928,-0.502053,-0.406662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460178192,4,-0.329297,-0.442712,-0.448401,-0.464719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460231243,4,-0.369707,-0.413956,-0.335786,-0.592933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460283222,4,-0.478816,-0.338538,-0.422157,-0.526342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460336128,4,-0.538681,-0.294505,-0.410214,-0.550406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460388205,4,-0.462998,-0.390047,-0.430528,-0.560962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460441205,4,-0.510706,-0.354665,-0.513513,-0.501233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460493272,4,-0.43376,-0.415438,-0.433002,-0.569604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460546224,4,-0.533,-0.322184,-0.434492,-0.583471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460599241,4,-0.566347,-0.305386,-0.416724,-0.609064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460651257,4,-0.598113,-0.280333,-0.385116,-0.641383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460704266,4,-0.460085,-0.413029,-0.366475,-0.649041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460756203,4,-0.455211,-0.412838,-0.409241,-0.606604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460806217,4,-0.288282,-0.588645,-0.592829,-0.432576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460861221,4,-0.498584,-0.399227,-0.395857,-0.65154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460913257,4,-0.391812,-0.504475,-0.50778,-0.533377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1460964265,4,-0.481004,-0.412453,-0.522062,-0.519156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461019188,4,-0.50676,-0.435429,-0.385982,-0.70056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461071329,4,-0.384226,-0.595867,-0.647377,-0.491579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461123246,4,-0.561868,-0.484126,-0.509251,-0.663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461176240,4,-0.518325,-0.566463,-0.594211,-0.569597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461228256,4,-0.559296,-0.579617,-0.553977,-0.6174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461273267,4,-0.525479,-0.624457,-0.532277,-0.634106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461332296,4,-0.566359,-0.592447,-0.49272,-0.695091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461386341,4,-0.549208,-0.602475,-0.546774,-0.643063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461438148,4,-0.522529,-0.636739,-0.522982,-0.667065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461491144,4,-0.568065,-0.563892,-0.561655,-0.604131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1461524117,4,-0.491298,-0.638779,-0.586485,-0.598306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
